Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~ie-track-kit-pwr-1.PrjPcb|ReportField=ProjectFullPath~E:\Dropbox\_PRACA\HARDWARE\IE-TRACK-KIT-PWR-1\HW\POWER\ie-track-kit-pwr-1.PrjPcb|ReportField=Title~Bill of Materials For Project [ie-track-kit-pwr-1.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~15:09:25|ReportField=ReportDate~16.11.2018|ReportField=ReportDateTime~16.11.2018 15:09:25|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~124|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~9e8643c0d12a4df833a67e76387b82582fd22794|ReportField=ProjectCheckedBy~Pawel Poryzala|ReportField=ProjectDrawnBy~Pawel Poryzala|ReportField=ProjectRevision~1.2|ReportField=ProjectSheetTotal~5|ReportField=ProjectTitle~ie-track-kit-pwr-1|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~Bartosz Kowierski|ReportField=Client~DSG|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=Contact~datasystem.pl|ReportField=CurrentDate~16.11.2018|ReportField=CurrentTime~15:03:03|ReportField=Date~YYYY-MM-DD|ReportField=DocumentFullPathAndName~E:\Dropbox\_PRACA\HARDWARE\IE-TRACK-KIT-PWR-1\HW\POWER\[03] - BLOCK DIAGRAM.SchDoc|ReportField=DocumentName~[03] - BLOCK DIAGRAM.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~Paweł Poryzała|ReportField=Engineer~X|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~11.09.2018|ReportField=Organization~|ReportField=PageSetup~Record=PageOptions:CenterHorizontal=True:CenterVertical=True:PrintScale=0.52:XCorrection=1.00:YCorrection=1.00:PrintKind=1:BorderSize=5000000:LeftOffset=0:BottomOffset=0:Orientation=2:PaperLength=1000:PaperWidth=1000:Scale=100:PaperSource=4:PrintQuality=600:MediaType=1:DitherType=10:PrintScaleMode=1:PaperKind=A4:PaperIndex=9|ReportField=Project name~Test name|ReportField=Projectname~ie-track-kit-pwr-1.PrjPcb|ReportField=Projectnumber~OWN-000|ReportField=Revision~0.9|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Size~A4|ReportField=Time~|ReportField=Title~Test title|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~ie-track-kit-pwr-1.PrjPcb|ReportField=DataSourceFullPath~E:\Dropbox\_PRACA\HARDWARE\IE-TRACK-KIT-PWR-1\HW\POWER\ie-track-kit-pwr-1.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
36|100k|Resistor|R9|R0805|Res|1
37|470|Resistor|R10|R0805|Res|1
38|0R050|Resistor|R12, R23|R0805|Res|2
39|150R|Resistor|R14|R0805|Res|1
40|2k7 1%|Resistor|R15|R0805|Res|1
41|0R 1%|Resistor|R16|R0805|Res|1
42|22k|Resistor|R17, R27|R0805|Res|2
43|2k32 1%|Resistor|R19|R0805|Res|1
44|0R|Resistor|R22|R1206|Res|1
45|560R|Resistor|R25|R0805|Res|1
46|3k0 1%|Resistor|R26|R0805|Res|1
47|1k 1%|Resistor|R28|R0805|Res|1
48|56R|Resistor|R30, R34, R35|R0805|Res|3
49|10k|Resistor|R32, R33, R36, R37, R38, R40, R42|R0805|Res|7
50|47k|Resistor|R39, R41, R43|R0805|Res|3
51|B3U-1000PM-B|OMRON Ultra-small Tactile Switch - 12V/50mA|SW1|B3U-1000PM-B|B3U-1000PM-B|1
52|SL19123|Canal Electronic SPDT AC: 3A/250V, DC: 6A/28V|SW2|500SSPxS1M6xEA|SL19123|1
53|S-8232|Battery Protection IC For 2-Serial-Cell Pack|U1|TSSOP8|S-8232|1
54|NCP3063BDR2G|DC-DC Converter NCP3063BDR2G (Farnell 1547126)|U2, U3|SO8|NCP3063BDR2G|2
55|DRV8838|Low-Voltage H-Bridge Driver|U4, U5|WSON8 (DSG8-1600X900TP)|DRV8838|2
